%time,field.x,field.y,field.z
109700000000,-6.97381793766,7.35599125036,0.0
109800000000,-6.98660591978,7.32020762962,0.0
109900000000,-6.99872085022,7.28630735734,0.0
110000000000,-7.01016272896,7.25429043352,0.0
110100000000,-7.02160460771,7.2222735097,0.0
110200000000,-7.03371953814,7.18837323743,0.0
110300000000,-7.04650752027,7.15258961669,0.0
110400000000,-7.05996855409,7.11492264749,0.0
110500000000,-7.0741026396,7.07537232983,0.0
110600000000,-7.0889097768,7.03393866371,0.0
110700000000,-7.10438996569,6.99062164914,0.0
110800000000,-7.12054320627,6.9454212861,0.0
110900000000,-7.13736949854,6.8983375746,0.0
111000000000,-7.1548688425,6.84937051464,0.0
111100000000,-7.17304123815,6.79852010623,0.0
111200000000,-7.1918866855,6.74578634935,0.0
111300000000,-7.21140518453,6.69116924401,0.0
111400000000,-7.23159673526,6.63466879022,0.0
111500000000,-7.25246133768,6.57628498796,0.0
111600000000,-7.27467204348,6.51413448878,0.0
111700000000,-7.29890190435,6.44633394423,0.0
111800000000,-7.32515092029,6.37288335429,0.0
111900000000,-7.35207298793,6.29754941589,0.0
112000000000,-7.37966810725,6.22033212904,0.0
112100000000,-7.40793627827,6.14123149372,0.0
112200000000,-7.43687750098,6.06024750995,0.0
112300000000,-7.46649177538,5.97738017771,0.0
112400000000,-7.49543299808,5.89639619393,0.0
112500000000,-7.52302811741,5.81917890708,0.0
112600000000,-7.55062323674,5.74196162022,0.0
112700000000,-7.57754530437,5.66662768183,0.0
112800000000,-7.60379432031,5.59317709189,0.0
112900000000,-7.62937028457,5.52160985041,0.0
112900000000,-7.65427319713,5.4519259574,0.0
113100000000,-7.678503058,5.38412541284,0.0
113200000000,-7.70205986718,5.31820821674,0.0
113300000000,-7.72494362467,5.25417436911,0.0
113400000000,-7.74715433047,5.19202386993,0.0
113500000000,-7.76869198458,5.13175671921,0.0
113600000000,-7.789556587,5.07337291696,0.0
113700000000,-7.80974813772,5.01687246316,0.0
113800000000,-7.82926663676,4.96225535782,0.0
113900000000,-7.8481120841,4.90952160095,0.0
114000000000,-7.86628447976,4.85867119253,0.0
114100000000,-7.88329328632,4.80953159038,0.0
114200000000,-7.89869970785,4.76196435191,0.0
114300000000,-7.91211348646,4.7158767121,0.0
114400000000,-7.92319185332,4.67123066202,0.0
114500000000,-7.93168977567,4.62805908206,0.0
114600000000,-7.93814701047,4.58655843004,0.0
114700000000,-7.9428603644,4.54885187497,0.0
114800000000,-7.9471964234,4.51110007247,0.0
114900000000,-7.95094642068,4.4752959174,0.0
115000000000,-7.95448808478,4.44148088205,0.0
115000000000,-7.95802974888,4.40766584671,0.0
115200000000,-7.96177974617,4.37186169164,0.0
115300000000,-7.96573807663,4.33406841684,0.0
115400000000,-7.96990474028,4.29428602232,0.0
115500000000,-7.97427973711,4.25251450807,0.0
115600000000,-7.97886306712,4.20875387409,0.0
115700000000,-7.98365473032,4.16300412039,0.0
115800000000,-7.9886547267,4.11526524696,0.0
115800000000,-7.9944880558,4.05956989463,0.0
116000000000,-8.00094638446,3.99790718311,0.0
116100000000,-8.00802971266,3.93027711242,0.0
116200000000,-8.01573804041,3.85667968255,0.0
116300000000,-8.02427970088,3.77512577378,0.0
116400000000,-8.03344636091,3.68760450583,0.0
116400000000,-8.04344635366,3.59212675897,0.0
116600000000,-8.05386301278,3.49267077266,0.0
116700000000,-8.0642796719,3.39321478635,0.0
116800000000,-8.07469633102,3.29375880004,0.0
116900000000,-8.08511299014,3.19430281373,0.0
117000000000,-8.09552964926,3.09484682742,0.0
117100000000,-8.10594630838,2.99539084111,0.0
117200000000,-8.1163629675,2.8959348548,0.0
117300000000,-8.12677962662,2.79647886849,0.0
117400000000,-8.13719628574,2.69702288219,0.0
117500000000,-8.14761294486,2.59756689588,0.0
117600000000,-8.15802960398,2.49811090957,0.0
117700000000,-8.16844626309,2.39865492326,0.0
117800000000,-8.17886292221,2.29919893695,0.0
117900000000,-8.18927958133,2.19974295064,0.0
118000000000,-8.19961273492,2.10108425695,0.0
118100000000,-8.20973755532,2.00441468299,0.0
118200000000,-8.21965404254,1.90973422876,0.0
118300000000,-8.22936219657,1.81704289425,0.0
118400000000,-8.23886201742,1.72634067947,0.0
118500000000,-8.2481535051,1.63762758442,0.0
118600000000,-8.25723665958,1.55090360909,0.0
118700000000,-8.26611148089,1.46616875349,0.0
118800000000,-8.27456963583,1.38541213734,0.0
118900000000,-8.28203138327,1.30656608241,0.0
119000000000,-8.28776624763,1.22958104492,0.0
119100000000,-8.29110064409,1.15445666085,0.0
119200000000,-8.29141948751,1.08125900901,0.0
119300000000,-8.28825125909,1.01013118857,0.0
119400000000,-8.28241003623,0.941179819896,0.0
119500000000,-8.27473173736,0.874421588435,0.0
119600000000,-8.26598811457,0.809812197347,0.0
119700000000,-8.2568868675,0.747272623692,0.0
119800000000,-8.24807364211,0.686712202256,0.0
119900000000,-8.23954843841,0.628130933041,0.0
120000000000,-8.23187767998,0.57144927568,0.0
120100000000,-8.22557053965,0.516612450355,0.0
120200000000,-8.22107992083,0.463603975669,0.0
120300000000,-8.21880166488,0.412456344145,0.0
120400000000,-8.21901596712,0.363258464615,0.0
120500000000,-8.22110880567,0.316106540822,0.0
120600000000,-8.22446647326,0.27103308329,0.0
120700000000,-8.2285364465,0.228026892592,0.0
120800000000,-8.23303627097,0.18506355124,0.0
120900000000,-8.23774442863,0.140111090162,0.0
121000000000,-8.24266091947,0.0931695093574,0.0
121100000000,-8.24736907713,0.0482170482791,0.0
121200000000,-8.25143905036,0.00521085758143,0.0
121300000000,-8.25449956836,-0.0358736524555,0.0
121400000000,-8.2564150415,-0.0790295104946,0.0
121500000000,-8.25751577892,-0.124214451378,0.0
121600000000,-8.25819333023,-0.171407934136,0.0
121700000000,-8.25889959235,-0.220601210806,0.0
121800000000,-8.25963456527,-0.271794281388,0.0
121900000000,-8.2603695382,-0.322987351969,0.0
122000000000,-8.26113322193,-0.376180216463,0.0
122100000000,-8.26195432727,-0.433372668779,0.0
122100000000,-8.26277543262,-0.490565121096,0.0
122300000000,-8.26362524877,-0.549757367325,0.0
122400000000,-8.26450377573,-0.610949407465,0.0
122500000000,-8.26543972431,-0.676141035429,0.0
122600000000,-8.26637567288,-0.741332663393,0.0
122700000000,-8.26728291065,-0.804524497445,0.0
122800000000,-8.26816143761,-0.865716537586,0.0
122900000000,-8.26901125376,-0.924908783814,0.0
123000000000,-8.26983235911,-0.982101236131,0.0
123100000000,-8.27062475365,-1.03729389454,0.0
123200000000,-8.27138843738,-1.09048675903,0.0
123300000000,-8.2721234103,-1.14167982961,0.0
123400000000,-8.27282967242,-1.19087310628,0.0
123500000000,-8.27350722373,-1.23806658904,0.0
123600000000,-8.27415606423,-1.28326027789,0.0
123700000000,-8.27474748312,-1.32445437891,0.0
123800000000,-8.27533890201,-1.36564847993,0.0
123900000000,-8.27590161009,-1.40484278704,0.0
124000000000,-8.27643560737,-1.44203730024,0.0
124100000000,-8.27694089383,-1.47723201953,0.0
124100000000,-8.27741746949,-1.5104269449,0.0
124300000000,-8.27786533435,-1.54162207637,0.0
124400000000,-8.27828448839,-1.57081741392,0.0
124500000000,-8.27867493163,-1.59801295756,0.0
124600000000,-8.27906537487,-1.6252085012,0.0
124700000000,-8.27948452891,-1.65440383875,0.0
124800000000,-8.27993239376,-1.68559897022,0.0
124900000000,-8.28040896942,-1.71879389559,0.0
125000000000,-8.28091425589,-1.75398861488,0.0
125100000000,-8.28144825316,-1.79118312808,0.0
125200000000,-8.28209709367,-1.83637681692,0.0
125300000000,-8.28283206659,-1.88756988751,0.0
125400000000,-8.28365317194,-1.94476233982,0.0
125500000000,-8.28458912051,-2.00995396779,0.0
125600000000,-8.28561120151,-2.08114497749,0.0
125700000000,-8.28671941493,-2.15833536892,0.0
125800000000,-8.28794247157,-2.243524936,0.0
125900000000,-8.28925166064,-2.33471388482,0.0
126000000000,-8.29064698213,-2.43190221537,0.0
126100000000,-8.29208252249,-2.53189191096,0.0
126100000000,-8.29351806285,-2.63188160655,0.0
126300000000,-8.29495360321,-2.73187130214,0.0
126400000000,-8.29638914357,-2.83186099773,0.0
126500000000,-8.29782468393,-2.93185069331,0.0
126600000000,-8.29926022429,-3.0318403889,0.0
126700000000,-8.30069576465,-3.13183008449,0.0
126800000000,-8.30213130501,-3.23181978008,0.0
126800000000,-8.30356684537,-3.33180947567,0.0
127000000000,-8.30500238574,-3.43179917126,0.0
127100000000,-8.3064379261,-3.53178886684,0.0
127200000000,-8.30787346646,-3.63177856243,0.0
127300000000,-8.30930900682,-3.73176825802,0.0
127400000000,-8.31074454718,-3.83175795361,0.0
127500000000,-8.31218008754,-3.9317476492,0.0
127600000000,-8.3136156279,-4.03173734479,0.0
127700000000,-8.31505116826,-4.13172704038,0.0
127800000000,-8.31648670862,-4.23171673596,0.0
127900000000,-8.31792224898,-4.33170643155,0.0
128000000000,-8.31935778934,-4.43169612714,0.0
128100000000,-8.3207933297,-4.53168582273,0.0
128100000000,-8.32222887006,-4.63167551832,0.0
128200000000,-8.32366441042,-4.73166521391,0.0
128400000000,-8.32509995078,-4.83165490949,0.0
128500000000,-8.32653549114,-4.93164460508,0.0
128600000000,-8.3279710315,-5.03163430067,0.0
128700000000,-8.32940657186,-5.13162399626,0.0
128800000000,-8.33084211222,-5.23161369185,0.0
128900000000,-8.33227765258,-5.33160338744,0.0
129000000000,-8.33371319294,-5.43159308303,0.0
129100000000,-8.33414878123,-5.53159213434,0.0
129200000000,-8.33258443471,-5.63157989769,0.0
129300000000,-8.32802160912,-5.73147574656,0.0
129400000000,-8.31953623783,-5.83031050956,0.0
129500000000,-8.30650115758,-5.92663083556,0.0
129500000000,-8.28914112655,-6.02023294267,0.0
129600000000,-8.26768971843,-6.11092896704,0.0
129800000000,-8.24294317163,-6.19662583629,0.0
129900000000,-8.21468796399,-6.27911944109,0.0
130000000000,-8.1831764176,-6.35827612528,0.0
130100000000,-8.14866531614,-6.43397915493,0.0
130200000000,-8.11141485828,-6.50612882454,0.0
130300000000,-8.07168761184,-6.57464250159,0.0
130400000000,-8.02974747231,-6.63945460974,0.0
130500000000,-7.98585862912,-6.70051655144,0.0
130600000000,-7.94028454312,-6.75779657049,0.0
130700000000,-7.89328693867,-6.81127955552,0.0
130800000000,-7.8451248136,-6.86096678562,0.0
130900000000,-7.79605347032,-6.90687561931,0.0
131000000000,-7.74784906697,-6.94774573637,0.0
131100000000,-7.69929257364,-6.98499495839,0.0
131200000000,-7.65061886224,-7.0186893796,0.0
131300000000,-7.60205536918,-7.04890920683,0.0
131400000000,-7.55556895074,-7.07477572856,0.0
131500000000,-7.50966753889,-7.09745459649,0.0
131600000000,-7.46454728774,-7.11706684297,0.0
131600000000,-7.42039382523,-7.13374484162,0.0
131800000000,-7.37738162388,-7.14763156336,0.0
131900000000,-7.33567341935,-7.15887979856,0.0
132000000000,-7.29541967851,-7.16765134824,0.0
132100000000,-7.25675811871,-7.17411618729,0.0
132200000000,-7.22179964955,-7.17821850548,0.0
132300000000,-7.18867790398,-7.18047242769,0.0
132400000000,-7.15748523377,-7.18106752039,0.0
132500000000,-7.1282998456,-7.18019772619,0.0
132600000000,-7.10118560537,-7.17806043428,0.0
132700000000,-7.07817565728,-7.17510991594,0.0
132800000000,-7.05730627526,-7.17138986502,0.0
132800000000,-7.03859299952,-7.16710153078,0.0
133000000000,-7.01818623207,-7.16136273937,0.0
133100000000,-6.99618759689,-7.15399909085,0.0
133100000000,-6.97271164448,-7.14484287365,0.0
133200000000,-6.94605986241,-7.13291702202,0.0
133400000000,-6.91823899023,-7.11879838606,0.0
133500000000,-6.88940388331,-7.10234643164,0.0
133600000000,-6.859720225,-7.08343072364,0.0
133700000000,-6.83262816593,-7.06424347447,0.0
133800000000,-6.80807946204,-7.04498995668,0.0
133900000000,-6.78601214175,-7.02586989392,0.0
134000000000,-6.76635094183,-7.007076617,0.0
134100000000,-6.75038432342,-6.99024716762,0.0
134200000000,-6.73656289204,-6.9741742737,0.0
134200000000,-6.72477149503,-6.9590237141,0.0
134400000000,-6.71488408596,-6.944951676,0.0
134500000000,-6.70676439373,-6.9321040954,0.0
134600000000,-6.70026662971,-6.92061604043,0.0
134700000000,-6.69523623024,-6.91061113961,0.0
134800000000,-6.6915106318,-6.90220105695,0.0
134900000000,-6.68963984013,-6.89735101133,0.0
135000000000,-6.68963984013,-6.89735101133,0.0
135100000000,-6.68963984013,-6.89735101133,0.0
135200000000,-6.68963984013,-6.89735101133,0.0
135300000000,-6.68963984013,-6.89735101133,0.0
135400000000,-6.68939288123,-6.89536631708,0.0
135500000000,-6.68909345682,-6.89137753969,0.0
135600000000,-6.68909345682,-6.89137753969,0.0
135700000000,-6.68909345682,-6.89137753969,0.0
135800000000,-6.68909345682,-6.89137753969,0.0
135900000000,-6.68909345682,-6.89137753969,0.0
136000000000,-6.68909345682,-6.89137753969,0.0
136100000000,-6.68909345682,-6.89137753969,0.0
136200000000,-6.68909345682,-6.89137753969,0.0
136300000000,-6.68909345682,-6.89137753969,0.0
136400000000,-6.68909345682,-6.89137753969,0.0
136500000000,-6.68909345682,-6.89137753969,0.0
136600000000,-6.68909345682,-6.89137753969,0.0
136700000000,-6.68909345682,-6.89137753969,0.0
136800000000,-6.68909345682,-6.89137753969,0.0
136900000000,-6.68909345682,-6.89137753969,0.0
137000000000,-6.68909345682,-6.89137753969,0.0
137100000000,-6.68909345682,-6.89137753969,0.0
137200000000,-6.68909345682,-6.89137753969,0.0
137300000000,-6.68909345682,-6.89137753969,0.0
137400000000,-6.68909345682,-6.89137753969,0.0
137500000000,-6.68787553623,-6.88979113828,0.0
137600000000,-6.68534562129,-6.88669282739,0.0
137700000000,-6.68145856469,-6.8821221829,0.0
137800000000,-6.67621514079,-6.87608012152,0.0
137900000000,-6.67228257286,-6.87154857548,0.0
138000000000,-6.66963078219,-6.86855391252,0.0
138100000000,-6.66963078219,-6.86855391252,0.0
138200000000,-6.66963078219,-6.86855391252,0.0
138300000000,-6.66963078219,-6.86855391252,0.0
138400000000,-6.66963078219,-6.86855391252,0.0
138500000000,-6.66802592148,-6.86736042096,0.0
138600000000,-6.66470342845,-6.86513308172,0.0
138700000000,-6.6595624313,-6.86203951609,0.0
138800000000,-6.65254830526,-6.85819217469,0.0
138900000000,-6.6436403392,-6.85364815217,0.0
139000000000,-6.63284386849,-6.84841019262,0.0
139100000000,-6.62018750728,-6.84242550208,0.0
139200000000,-6.60391504287,-6.83473089995,0.0
139300000000,-6.58583452685,-6.82618134203,0.0
139300000000,-6.56594595923,-6.81677682832,0.0
139500000000,-6.54424934001,-6.80651735882,0.0
139600000000,-6.51893661759,-6.79454797774,0.0
139600000000,-6.49181584357,-6.78172364086,0.0
139800000000,-6.46288701794,-6.76804434819,0.0
139800000000,-6.43215014071,-6.75351009973,0.0
140000000000,-6.39960521189,-6.73812089548,0.0
140100000000,-6.36525223146,-6.72187673543,0.0
140200000000,-6.32547509622,-6.70306770801,0.0
140300000000,-6.28027380618,-6.68169381322,0.0
140300000000,-6.22784030973,-6.65690009525,0.0
140500000000,-6.16998265848,-6.62954150992,0.0
140600000000,-6.10670085243,-6.5996180572,0.0
140700000000,-6.04161099477,-6.5688396487,0.0
140800000000,-5.97832918871,-6.53891619599,0.0
140900000000,-5.91656782779,-6.51046387978,0.0
141000000000,-5.85608269322,-6.48405273639,0.0
141100000000,-5.79668862411,-6.46021275831,0.0
141200000000,-5.7382730911,-6.43943715955,0.0
141300000000,-5.68082727553,-6.4221172787,0.0
141400000000,-5.62454474701,-6.4081073899,0.0
141500000000,-5.5696070914,-6.39725133189,0.0
141600000000,-5.51618336442,-6.3893833337,0.0
141600000000,-5.46442959762,-6.38432886811,0.0
141800000000,-5.41448835783,-6.38190552997,0.0
141900000000,-5.36648836136,-6.38192393611,0.0
142000000000,-5.32054414409,-6.38418864352,0.0
142100000000,-5.27874616797,-6.38830315351,0.0
142200000000,-5.23907402354,-6.39341402,0.0
142200000000,-5.20346822376,-6.3987269309,0.0
142300000000,-5.16984052397,-6.40374468009,0.0
142500000000,-5.13814528155,-6.4081505407,0.0
142600000000,-5.10835433006,-6.41168596279,0.0
142700000000,-5.08046297629,-6.41415018377,0.0
142800000000,-5.05249539008,-6.41549707698,0.0
142900000000,-5.02249637955,-6.41574073128,0.0
143000000000,-4.99050403767,-6.41504068791,0.0
143100000000,-4.95653384749,-6.41361724864,0.0
143200000000,-4.92457689923,-6.41195789397,0.0
143300000000,-4.89465436279,-6.40980340724,0.0
143400000000,-4.86679954522,-6.40695575244,0.0
143500000000,-4.83710098,-6.40271367465,0.0
143600000000,-4.8055724908,-6.39724061619,0.0
143700000000,-4.77219646535,-6.39075671883,0.0
143800000000,-4.73692756312,-6.38353837168,0.0
143900000000,-4.69969927743,-6.37591900525,0.0
144000000000,-4.65659284137,-6.36709658096,0.0
144100000000,-4.60564887149,-6.35667007952,0.0
144200000000,-4.54882675123,-6.34504052023,0.0
144300000000,-4.4861264806,-6.33220790308,0.0
144400000000,-4.4175480596,-6.31817222807,0.0
144500000000,-4.34113210477,-6.30253247592,0.0
144500000000,-4.26275676648,-6.28649170448,0.0
144700000000,-4.18650102733,-6.27008858749,0.0
144800000000,-4.11253505232,-6.25262334944,0.0
144900000000,-4.04105804895,-6.23346511389,0.0
145000000000,-3.97231390422,-6.21205851291,0.0
145100000000,-3.90657577048,-6.18800653227,0.0
145200000000,-3.84393347327,-6.16155010394,0.0
145300000000,-3.78265835279,-6.13206519916,0.0
145400000000,-3.72113902203,-6.0986680145,0.0
145500000000,-3.66132458169,-6.06230549634,0.0
145600000000,-3.60501404449,-6.02418564062,0.0
145600000000,-3.55223232651,-5.98456127631,0.0
145800000000,-3.50298814442,-5.94368328063,0.0
145900000000,-3.45727427476,-5.90179960696,0.0
146000000000,-3.41506786918,-5.85915433374,0.0
146100000000,-3.3763308242,-5.81598673772,0.0
146200000000,-3.34101020379,-5.77253039441,0.0
146300000000,-3.309038713,-5.72901230878,0.0
146400000000,-3.28033522073,-5.68565207895,0.0
146500000000,-3.25480532938,-5.64266109562,0.0
146600000000,-3.23234198935,-5.60024177979,0.0
146700000000,-3.21282615578,-5.55858686124,0.0
146800000000,-3.19612748511,-5.51787869992,0.0
146900000000,-3.18210506877,-5.47828865268,0.0
147000000000,-3.17003335797,-5.43806087872,0.0
147000000000,-3.15946059656,-5.39535002862,0.0
147200000000,-3.15060170352,-5.35021113171,0.0
147300000000,-3.14366957271,-5.30271433642,0.0
147400000000,-3.1388741068,-5.25294483264,0.0
147500000000,-3.1358486156,-5.19902965479,0.0
147600000000,-3.13382986285,-5.14306605379,0.0
147700000000,-3.13226662163,-5.0830864216,0.0
147800000000,-3.13065127237,-5.02110746834,0.0
147900000000,-3.12893170703,-4.95512987294,0.0
148000000000,-3.12716003365,-4.88715295647,0.0
148100000000,-3.12533625223,-4.81717671892,0.0
148100000000,-3.12346036277,-4.7452011603,0.0
148300000000,-3.12153236527,-4.67122628061,0.0
148400000000,-3.11955225972,-4.59525207984,0.0
148500000000,-3.1174679381,-4.51527923693,0.0
148500000000,-3.11533150843,-4.43330707294,0.0
148600000000,-3.11314297073,-4.34933558789,0.0
148800000000,-3.11090232498,-4.26336478176,0.0
148900000000,-3.1086095712,-4.17539465455,0.0
148900000000,-3.10636892545,-4.08942384842,0.0
149100000000,-3.10418038775,-4.00545236337,0.0
149200000000,-3.10204395808,-3.92348019938,0.0
149300000000,-3.09995963646,-3.84350735647,0.0
149400000000,-3.09792742288,-3.76553383463,0.0
149500000000,-3.09594731733,-3.68955963387,0.0
149600000000,-3.09401931983,-3.61558475417,0.0
149700000000,-3.09214343037,-3.54360919555,0.0
149800000000,-3.09031964895,-3.473632958,0.0
149900000000,-3.08854797557,-3.40565604153,0.0
150000000000,-3.08682841023,-3.33967844613,0.0
150100000000,-3.08580080838,-3.27568669639,0.0
