%time,field.x,field.y,field.z
150200000000,-3.08603738964,-3.21568716281,0.0
150300000000,-3.08858526527,-3.15774315251,0.0
150400000000,-3.09377529254,-3.10198417461,0.0
150500000000,-3.10111810513,-3.05050521674,0.0
150600000000,-3.11096688665,-2.99944641238,0.0
150700000000,-3.12282384267,-2.95087262733,0.0
150700000000,-3.13647083659,-2.90485350569,0.0
150900000000,-3.15168794784,-2.86144337409,0.0
151000000000,-3.16599537662,-2.82623971687,0.0
151100000000,-3.17947751406,-2.79721848378,0.0
151200000000,-3.19157053834,-2.77420199483,0.0
151300000000,-3.20071103322,-2.75869550092,0.0
151400000000,-3.20730241392,-2.74866785411,0.0
151500000000,-3.21083909378,-2.74382101024,0.0
151600000000,-3.21083909378,-2.74382101024,0.0
151700000000,-3.21083909378,-2.74382101024,0.0
151800000000,-3.21083909378,-2.74382101024,0.0
151900000000,-3.21083909378,-2.74382101024,0.0
152000000000,-3.21083909378,-2.74382101024,0.0
152100000000,-3.21083909378,-2.74382101024,0.0
152200000000,-3.21083909378,-2.74382101024,0.0
152300000000,-3.21083909378,-2.74382101024,0.0
152400000000,-3.21083909378,-2.74382101024,0.0
152500000000,-3.21083909378,-2.74382101024,0.0
152600000000,-3.21083909378,-2.74382101024,0.0
152700000000,-3.21083909378,-2.74382101024,0.0
152800000000,-3.21083909378,-2.74382101024,0.0
152900000000,-3.21083909378,-2.74382101024,0.0
153000000000,-3.21083909378,-2.74382101024,0.0
153100000000,-3.21083909378,-2.74382101024,0.0
153200000000,-3.21083909378,-2.74382101024,0.0
153300000000,-3.21083909378,-2.74382101024,0.0
153400000000,-3.21083909378,-2.74382101024,0.0
153400000000,-3.21083909378,-2.74382101024,0.0
153500000000,-3.21083909378,-2.74382101024,0.0
153700000000,-3.21083909378,-2.74382101024,0.0
153800000000,-3.21083909378,-2.74382101024,0.0
153900000000,-3.21083909378,-2.74382101024,0.0
154000000000,-3.21083909378,-2.74382101024,0.0
154100000000,-3.21083909378,-2.74382101024,0.0
154200000000,-3.21083909378,-2.74382101024,0.0
154300000000,-3.21083909378,-2.74382101024,0.0
154400000000,-3.21083909378,-2.74382101024,0.0
154500000000,-3.21083909378,-2.74382101024,0.0
154500000000,-3.21083909378,-2.74382101024,0.0
154700000000,-3.21083909378,-2.74382101024,0.0
154800000000,-3.21083909378,-2.74382101024,0.0
154900000000,-3.21083909378,-2.74382101024,0.0
155000000000,-3.21083909378,-2.74382101024,0.0
155100000000,-3.21083909378,-2.74382101024,0.0
155200000000,-3.21083909378,-2.74382101024,0.0
155300000000,-3.21205612502,-2.74540809403,0.0
155400000000,-3.2143322242,-2.74869737549,0.0
155500000000,-3.21750127599,-2.75379218763,0.0
155600000000,-3.22138979329,-2.76078357041,0.0
155700000000,-3.22581772767,-2.76974980692,0.0
155800000000,-3.23059930701,-2.78075600967,0.0
155900000000,-3.23554389738,-2.79385375856,0.0
156000000000,-3.24045688617,-2.8090807918,0.0
156100000000,-3.24514058324,-2.826460751,0.0
156200000000,-3.24939513699,-2.84600298149,0.0
156300000000,-3.25301946202,-2.86770238858,0.0
156400000000,-3.25581217515,-2.89153935049,0.0
156500000000,-3.25730171166,-2.91348886714,0.0
156600000000,-3.25767946564,-2.93348529937,0.0
156700000000,-3.25713989933,-2.95147721056,0.0
156800000000,-3.25587961234,-2.96742749822,0.0
156900000000,-3.25358691829,-2.98528088877,0.0
157000000000,-3.2504248274,-3.00300096725,0.0
157100000000,-3.24684799402,-3.018596039,0.0
157200000000,-3.24305541257,-3.03207254915,0.0
157300000000,-3.23924423139,-3.04345125286,0.0
157400000000,-3.23924423139,-3.04345125286,0.0
157500000000,-3.23924423139,-3.04345125286,0.0
157600000000,-3.23924423139,-3.04345125286,0.0
157700000000,-3.23924423139,-3.04345125286,0.0
157800000000,-3.23924423139,-3.04345125286,0.0
157900000000,-3.23924423139,-3.04345125286,0.0
158000000000,-3.23924423139,-3.04345125286,0.0
158000000000,-3.23924423139,-3.04345125286,0.0
158200000000,-3.23924423139,-3.04345125286,0.0
158300000000,-3.23901158317,-3.04543767547,0.0
158400000000,-3.23874091482,-3.0494285073,0.0
158500000000,-3.23862782382,-3.05542744141,0.0
158600000000,-3.23892797476,-3.06542293586,0.0
158700000000,-3.23976752358,-3.07739353141,0.0
158800000000,-3.24136517033,-3.09331356674,0.0
158900000000,-3.24334153046,-3.11120473776,0.0
159000000000,-3.24553748617,-3.13108381668,0.0
159100000000,-3.24795303744,-3.15295080349,0.0
159200000000,-3.25058818428,-3.17680569819,0.0
159300000000,-3.25300373556,-3.19867268499,0.0
159400000000,-3.2556388824,-3.22252757969,0.0
159500000000,-3.25849362482,-3.24837038228,0.0
159600000000,-3.2615679628,-3.27620109276,0.0
159700000000,-3.26486189636,-3.30601971114,0.0
159800000000,-3.26837542548,-3.3378262374,0.0
159900000000,-3.27254774132,-3.37559648734,0.0
159900000000,-3.27737884387,-3.41933046096,0.0
160100000000,-3.2830883287,-3.47101606614,0.0
160100000000,-3.28945660024,-3.528665395,0.0
160300000000,-3.29648365849,-3.59227844753,0.0
160400000000,-3.30416950345,-3.66185522373,0.0
160500000000,-3.3127337307,-3.73938363151,0.0
160600000000,-3.32195674465,-3.82287576295,0.0
160700000000,-3.33183854532,-3.91233161808,0.0
160800000000,-3.34259872827,-4.00973910476,0.0
160900000000,-3.35357850679,-4.10913449934,0.0
161000000000,-3.36455828531,-4.20852989392,0.0
161000000000,-3.37553806382,-4.3079252885,0.0
161200000000,-3.38651784234,-4.40732068308,0.0
161300000000,-3.39749762086,-4.50671607766,0.0
161400000000,-3.40847739938,-4.60611147224,0.0
161500000000,-3.4194571779,-4.70550686682,0.0
161600000000,-3.43043695642,-4.8049022614,0.0
161700000000,-3.44141673493,-4.90429765598,0.0
161800000000,-3.45239651345,-5.00369305056,0.0
161900000000,-3.46337629197,-5.10308844514,0.0
162000000000,-3.47435607049,-5.20248383972,0.0
162100000000,-3.48533584901,-5.3018792343,0.0
162200000000,-3.49631562753,-5.40127462888,0.0
162300000000,-3.50622087221,-5.49997720246,0.0
162400000000,-3.51399034758,-5.59686452758,0.0
162500000000,-3.51875014567,-5.69194380742,0.0
162600000000,-3.51968394046,-5.78513747553,0.0
162700000000,-3.51621949057,-5.87426851706,0.0
162800000000,-3.50858035867,-5.96113160045,0.0
162900000000,-3.49697943271,-6.04553643872,0.0
163000000000,-3.48163799171,-6.12730810258,0.0
163100000000,-3.4627847152,-6.20628737455,0.0
163200000000,-3.44121352962,-6.28041070839,0.0
163200000000,-3.41669918096,-6.3515010593,0.0
163300000000,-3.38948492744,-6.41945238233,0.0
163400000000,-3.35981714163,-6.48417507539,0.0
163600000000,-3.32794428916,-6.54559601971,0.0
163700000000,-3.29411591124,-6.60365856003,0.0
163800000000,-3.25858161476,-6.65832242498,0.0
163900000000,-3.22276072222,-6.70794199011,0.0
164000000000,-3.18580715671,-6.7541899976,0.0
164000000000,-3.14796180641,-6.79707799449,0.0
164200000000,-3.10946154818,-6.83663286204,0.0
164300000000,-3.07053833208,-6.87289644286,0.0
164400000000,-3.03141829325,-6.9059251156,0.0
164500000000,-2.99391027252,-6.93457528613,0.0
164600000000,-2.9566942633,-6.96022405147,0.0
164600000000,-2.91997001057,-6.98297105967,0.0
164700000000,-2.88392809331,-7.00292811194,0.0
164800000000,-2.84874922375,-7.02021849905,0.0
165000000000,-2.81460358987,-7.03497629877,0.0
165100000000,-2.78165024328,-7.04734563701,0.0
165200000000,-2.75194106947,-7.05686938635,0.0
165300000000,-2.72373421699,-7.06441371521,0.0
165300000000,-2.69714752367,-7.07014937369,0.0
165400000000,-2.67228567751,-7.07425367145,0.0
165600000000,-2.64923986829,-7.07690959824,0.0
165700000000,-2.62808749388,-7.07830492672,0.0
165800000000,-2.60889192201,-7.07863130054,0.0
165900000000,-2.59170230822,-7.07808331126,0.0
166000000000,-2.57655347061,-7.0768575672,0.0
166100000000,-2.56148259595,-7.07489326927,0.0
166200000000,-2.54455743855,-7.07184004779,0.0
166300000000,-2.52585310022,-7.06751289779,0.0
166300000000,-2.50738247259,-7.06227721118,0.0
166500000000,-2.49108490648,-7.0567842654,0.0
166600000000,-2.47693690789,-7.05123234095,0.0
166700000000,-2.47693690789,-7.05123234095,0.0
166800000000,-2.47693690789,-7.05123234095,0.0
166900000000,-2.47693690789,-7.05123234095,0.0
167000000000,-2.47693690789,-7.05123234095,0.0
167100000000,-2.47693690789,-7.05123234095,0.0
167200000000,-2.47693690789,-7.05123234095,0.0
167200000000,-2.47693690789,-7.05123234095,0.0
167300000000,-2.47693690789,-7.05123234095,0.0
167500000000,-2.47504022005,-7.05059785275,0.0
167600000000,-2.47124684439,-7.04932887637,0.0
167700000000,-2.46555678089,-7.0474254118,0.0
167800000000,-2.45797002956,-7.04488745903,0.0
167800000000,-2.44658990256,-7.04108052988,0.0
168000000000,-2.43331308773,-7.03663911254,0.0
168100000000,-2.41813958507,-7.031563207,0.0
168200000000,-2.40106939458,-7.02585281328,0.0
168300000000,-2.38210251625,-7.01950793136,0.0
168400000000,-2.35934226226,-7.01189407306,0.0
168500000000,-2.33089194477,-7.00237675019,0.0
168600000000,-2.29675156378,-6.99095596274,0.0
168700000000,-2.2569211193,-6.97763171071,0.0
168800000000,-2.21886236379,-6.9653219126,0.0
168900000000,-2.18247990641,-6.95435301133,0.0
169000000000,-2.1477161235,-6.94499996916,0.0
169100000000,-2.11065557057,-6.93660262339,0.0
169200000000,-2.07139687633,-6.92893744715,0.0
169300000000,-2.03002253346,-6.92171499936,0.0
169400000000,-1.98660448852,-6.91458244206,0.0
169500000000,-1.94121289608,-6.90712567762,0.0
169600000000,-1.89384775615,-6.89934470602,0.0
169700000000,-1.83858842622,-6.89026690583,0.0
169800000000,-1.77740845381,-6.88021648418,0.0
169900000000,-1.7103078389,-6.86919344109,0.0
170000000000,-1.6372865815,-6.85719777655,0.0
170100000000,-1.55637113411,-6.84390528341,0.0
170200000000,-1.46953504423,-6.82964016881,0.0
170300000000,-1.37677831186,-6.81440243277,0.0
170300000000,-1.278100937,-6.79819207528,0.0
170500000000,-1.17942356213,-6.7819817178,0.0
170500000000,-1.08074618727,-6.76577136031,0.0
170700000000,-0.982068812403,-6.74956100282,0.0
170800000000,-0.883391437539,-6.73335064533,0.0
170900000000,-0.784714062675,-6.71714028784,0.0
171000000000,-0.686036687811,-6.70092993035,0.0
171100000000,-0.587359312947,-6.68471957286,0.0
171200000000,-0.488681938083,-6.66850921537,0.0
171300000000,-0.390004563219,-6.65229885788,0.0
171400000000,-0.291327188355,-6.63608850039,0.0
171500000000,-0.192649813491,-6.6198781429,0.0
171600000000,-0.0939724386271,-6.60366778541,0.0
171700000000,0.00470493623693,-6.58745742792,0.0
171800000000,0.103382311101,-6.57124707043,0.0
171900000000,0.202216853011,-6.55602428075,0.0
172000000000,0.301336064168,-6.5427810946,0.0
172100000000,0.400807911018,-6.53251699774,0.0
172200000000,0.500610645399,-6.526238924,0.0
172300000000,0.597799530461,-6.52488277575,0.0
172400000000,0.692939851902,-6.52820608263,0.0
172500000000,0.785811262011,-6.53600562952,0.0
172600000000,0.876208361855,-6.54806807962,0.0
172700000000,0.963941152663,-6.56417094875,0.0
172700000000,1.04883542779,-6.58408359908,0.0
172900000000,1.13073310444,-6.60756824868,0.0
173000000000,1.21327907898,-6.63567009343,0.0
173100000000,1.29621328208,-6.66850700763,0.0
173200000000,1.37926575665,-6.7061822625,0.0
173300000000,1.46215747424,-6.74878384584,0.0
173400000000,1.54460119396,-6.79638382705,0.0
173500000000,1.62507547595,-6.8472426028,0.0
173600000000,1.70284759667,-6.89859850788,0.0
173700000000,1.77844442312,-6.94961084161,0.0
173800000000,1.85238339436,-6.99950446353,0.0
173900000000,1.92347967811,-7.04645205819,0.0
174000000000,1.99425092188,-7.09019443899,0.0
174100000000,2.06497283047,-7.13008908877,0.0
174200000000,2.13398339763,-7.16468860159,0.0
174300000000,2.2027722236,-7.19506768492,0.0
174400000000,2.27109612105,-7.22133254611,0.0
174500000000,2.33872183865,-7.24360285888,0.0
174600000000,2.40735472008,-7.26254308322,0.0
174700000000,2.47878251198,-7.27854522186,0.0
174800000000,2.54893607813,-7.2906976565,0.0
174900000000,2.61761455955,-7.29916390222,0.0
175000000000,2.6846300643,-7.30411767505,0.0
175100000000,2.75180755239,-7.30579184177,0.0
175200000000,2.82098604875,-7.30413450386,0.0
175300000000,2.89199569419,-7.29895427554,0.0
175400000000,2.96465272041,-7.29006864459,0.0
175500000000,3.03875992267,-7.27730487339,0.0
175600000000,3.11410718731,-7.26050087453,0.0
175700000000,3.19047207265,-7.23950605759,0.0
175800000000,3.2695206865,-7.21355838967,0.0
175900000000,3.34934222125,-7.18377113068,0.0
176000000000,3.42638239129,-7.15235812346,0.0
176100000000,3.50094244365,-7.12020271912,0.0
176200000000,3.57334873937,-7.08811368062,0.0
176300000000,3.6439265551,-7.05683498828,0.0
176400000000,3.71297713178,-7.02705564743,0.0
176500000000,3.78075748194,-6.99941831709,0.0
176500000000,3.84746254747,-6.97452577313,0.0
176700000000,3.91320944748,-6.95294438612,0.0
176800000000,3.98186054697,-6.93407030204,0.0
176900000000,4.05315960055,-6.91750398514,0.0
177000000000,4.12688429314,-6.90268976953,0.0
177100000000,4.20482709309,-6.88864348932,0.0
177200000000,4.28473818667,-6.87424249766,0.0
177300000000,4.36661757386,-6.85948679454,0.0
177400000000,4.45046525468,-6.84437637998,0.0
177500000000,4.53628122912,-6.82891125396,0.0
177600000000,4.62603379081,-6.81273670503,0.0
177700000000,4.71775464612,-6.79620744466,0.0
177800000000,4.81144379505,-6.77932347283,0.0
177900000000,4.90710123761,-6.76208478955,0.0
178000000000,5.00472697379,-6.74449139481,0.0
178100000000,5.10314165493,-6.7267558222,0.0
178100000000,5.20155633607,-6.70902024959,0.0
178300000000,5.29997101721,-6.69128467698,0.0
178400000000,5.39838569835,-6.67354910436,0.0
178500000000,5.49680037949,-6.65581353175,0.0
178600000000,5.59521506064,-6.63807795914,0.0
178700000000,5.69344746831,-6.61935914289,0.0
178800000000,5.7912858788,-6.5986795531,0.0
178900000000,5.88744199745,-6.57430102262,0.0
179000000000,5.98038009425,-6.54584001981,0.0
179100000000,6.06993547406,-6.51355133636,0.0
179200000000,6.15411451227,-6.47846532934,0.0
179300000000,6.23467283499,-6.44016778872,0.0
179300000000,6.30973981627,-6.39987254671,0.0
179500000000,6.38103490625,-6.35698927529,0.0
179600000000,6.44848858719,-6.3117878111,0.0
179700000000,6.51204857292,-6.26453840618,0.0
179800000000,6.57167967393,-6.21551069505,0.0
179900000000,6.62736360307,-6.16497267651,0.0
180000000000,6.67909872287,-6.11318971333,0.0
180100000000,6.72555697966,-6.06190578308,0.0
180200000000,6.76818581688,-6.00995965734,0.0
180300000000,6.80941791237,-5.95438695336,0.0
180400000000,6.8489978916,-5.89520393421,0.0
180500000000,6.88666882463,-5.83244328809,0.0
180600000000,6.92217322742,-5.76615430964,0.0
180700000000,6.95525407667,-5.69640302234,0.0
180800000000,6.986423572,-5.62142546571,0.0
180900000000,7.01456982491,-5.54313272487,0.0
181000000000,7.03944175209,-5.46164563727,0.0
181100000000,7.06079307874,-5.3771017289,0.0
181100000000,7.07798896439,-5.29161574695,0.0
181300000000,7.09069019326,-5.20736945925,0.0
181400000000,7.09926084686,-5.12260329793,0.0
181400000000,7.10378420962,-5.03552235408,0.0
181600000000,7.10405434501,-4.94632441686,0.0
181700000000,7.09987520983,-4.85522187468,0.0
181800000000,7.09125072575,-4.76443224622,0.0
181800000000,7.07848765841,-4.67615173258,0.0
181900000000,7.06142734564,-4.58860008664,0.0
182100000000,7.04134026879,-4.50374691383,0.0
182200000000,7.01923590884,-4.4214659593,0.0
182300000000,6.99660529167,-4.34348502187,0.0
182400000000,6.97453209021,-4.2674248363,0.0
182500000000,6.95375876223,-4.19307395526,0.0
182600000000,6.93497605825,-4.12025911259,0.0
182700000000,6.93497605825,-4.12025911259,0.0
182800000000,6.93497605825,-4.12025911259,0.0
182900000000,6.93497605825,-4.12025911259,0.0
183000000000,6.93497605825,-4.12025911259,0.0
183100000000,6.93497605825,-4.12025911259,0.0
183200000000,6.93497605825,-4.12025911259,0.0
183300000000,6.93497605825,-4.12025911259,0.0
183400000000,6.93497605825,-4.12025911259,0.0
183500000000,6.93497605825,-4.12025911259,0.0
183600000000,6.93497605825,-4.12025911259,0.0
183700000000,6.93497605825,-4.12025911259,0.0
183800000000,6.93497605825,-4.12025911259,0.0
183900000000,6.93497605825,-4.12025911259,0.0
184000000000,6.93497605825,-4.12025911259,0.0
184100000000,6.93497605825,-4.12025911259,0.0
184200000000,6.93497605825,-4.12025911259,0.0
184300000000,6.93497605825,-4.12025911259,0.0
184400000000,6.93497605825,-4.12025911259,0.0
184500000000,6.93497605825,-4.12025911259,0.0
184600000000,6.93497605825,-4.12025911259,0.0
184700000000,6.93497605825,-4.12025911259,0.0
184800000000,6.93497605825,-4.12025911259,0.0
184900000000,6.93497605825,-4.12025911259,0.0
185000000000,6.93497605825,-4.12025911259,0.0
185100000000,6.93497605825,-4.12025911259,0.0
185200000000,6.93497605825,-4.12025911259,0.0
185300000000,6.93497605825,-4.12025911259,0.0
185400000000,6.93541729494,-4.12220983301,0.0
185500000000,6.93629976833,-4.12611127387,0.0
185600000000,6.9376234784,-4.13196343514,0.0
185700000000,6.93938842517,-4.13976631685,0.0
185800000000,6.94159460863,-4.14951991898,0.0
185900000000,6.9433595554,-4.15732280069,0.0
186000000000,6.9433595554,-4.15732280069,0.0
186100000000,6.9433595554,-4.15732280069,0.0
186200000000,6.9433595554,-4.15732280069,0.0
186300000000,6.9433595554,-4.15732280069,0.0
186400000000,6.9433595554,-4.15732280069,0.0
186500000000,6.9433595554,-4.15732280069,0.0
186600000000,6.9433595554,-4.15732280069,0.0
186700000000,6.9433595554,-4.15732280069,0.0
186800000000,6.9433595554,-4.15732280069,0.0
186900000000,6.9433595554,-4.15732280069,0.0
187000000000,6.9433595554,-4.15732280069,0.0
187100000000,6.9433595554,-4.15732280069,0.0
187200000000,6.9433595554,-4.15732280069,0.0
187300000000,6.9433595554,-4.15732280069,0.0
187400000000,6.9433595554,-4.15732280069,0.0
187500000000,6.9433595554,-4.15732280069,0.0
187600000000,6.9433595554,-4.15732280069,0.0
187700000000,6.9433595554,-4.15732280069,0.0
187800000000,6.94311527013,-4.15533777557,0.0
187900000000,6.94282121894,-4.15134859848,0.0
188000000000,6.9426729743,-4.14535043013,0.0
188100000000,6.94286622963,-4.1373527647,0.0
188200000000,6.94359586552,-4.12737941864,0.0
188300000000,6.9445686339,-4.11943878128,0.0
188400000000,6.9455882629,-4.11352605292,0.0
188500000000,6.94645976098,-4.10962214576,0.0
188600000000,6.94699034228,-4.10769380879,0.0
188700000000,6.94761448895,-4.10579369276,0.0
188800000000,6.94901375255,-4.1020464189,0.0
188900000000,6.95128030554,-4.09649099474,0.0
189000000000,6.95444990658,-4.08914568132,0.0
189100000000,6.95850352466,-4.08000411797,0.0
189200000000,6.96336786636,-4.06903424196,0.0
189300000000,6.96904293168,-4.05623605327,0.0
189400000000,6.97552872061,-4.04160955191,0.0
189500000000,6.98201450954,-4.02698305056,0.0
189600000000,6.99093246932,-4.00687161119,0.0
189700000000,7.00309332357,-3.97944692115,0.0
189800000000,7.01768634867,-3.9465372931,0.0
189900000000,7.03471154461,-3.90814272704,0.0
190000000000,7.05497963503,-3.8624349103,0.0
190000000000,7.07767989629,-3.81124215555,0.0
190200000000,7.1028123284,-3.75456446279,0.0
190200000000,7.12956620775,-3.6942301447,0.0
190400000000,7.15550936347,-3.63572413927,0.0
190500000000,7.18007377149,-3.57879796025,0.0
190600000000,7.20273930145,-3.52324371872,0.0
190700000000,7.22302862362,-3.46890824775,0.0
190800000000,7.24050473051,-3.4157049989,0.0
190900000000,7.25483042558,-3.3636399006,0.0
